/* ESATAN-TMS version 2020, run date 22:58 Sun 9 May 2021 */
BEGIN_MODEL GagarinSat_cfg2_v3 WORKBENCH_V1
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = SSM,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.21,
    y_dist = -0.125,
    z_dist = 0.375);
IR_TEL_STR_2 = SHELL_SCS_DISC(
    rmax = 0.125,
    rmin = 0.1,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 45000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 45000,
    ndelta2_1 = 1,
    label1 = "IR_TEL_STR_2",
    label2 = "IR_TEL_STR_2",
    opt1 = Al_7075_Polished,
    opt2 = Al_7075_Polished,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = CFRP,
    thick = 1.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

IR_TEL_STR_2 = TRANSLATE(
    object_name = IR_TEL_STR_2,
    clear = TRUE);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "RAD_IR_Tel:face26",
    conductivity = 400.0,
    shape_factor = 0.08);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face26",
    conductivity = 400.0,
    shape_factor = 0.08);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "RAD_IR_Tel:face26",
    conductivity = 400.0,
    shape_factor = 0.08);

RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.4,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.175);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.08);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.08);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.08);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.1366667);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 400.0,
    shape_factor = 0.08);

IR_Tel_Lens_IR_Tel_Obj = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_LENS:face1",
    destination_reference = "IR_TEL_OBJ:surface2",
    conductivity = 160.0,
    shape_factor = 0.0009);

IR_Tel_Obj_IR_Tel_CCD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face2",
    destination_reference = "IR_TEL_CCD:surface2",
    conductivity = 160.0,
    shape_factor = 0.99e-4);

IR_Tel_Obj_IR_Tel_CCD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face4",
    destination_reference = "IR_TEL_CCD:surface2",
    conductivity = 160.0,
    shape_factor = 0.99e-4);

IR_Tel_Obj_IR_Tel_STR_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face1",
    destination_reference = "IR_TEL_STR:face2",
    conductivity = 160.0,
    shape_factor = 0.993e-4);

IR_Tel_Obj_IR_Tel_STR_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_OBJ:face3",
    destination_reference = "IR_TEL_STR:face4",
    conductivity = 160.0,
    shape_factor = 0.993e-4);

IR_Tel_STR_Panel_inf_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "Panels:face47",
    conductivity = 160.0,
    shape_factor = 2.33e-3);

IR_Tel_STR_Panel_inf_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face3",
    destination_reference = "Panels:face45",
    conductivity = 160.0,
    shape_factor = 2.33e-3);

IR_Tel_STR_Panel_inf_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face1",
    destination_reference = "Panels:face43",
    conductivity = 160.0,
    shape_factor = 2.33e-3);

IR_Tel_STR_Panel_inf_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_STR:face1",
    destination_reference = "Panels:face41",
    conductivity = 160.0,
    shape_factor = 2.33e-3);

Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face23",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductivity = 160.0,
    shape_factor = 0.0666667e-2);

Panel_xypos_SolarPanel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face23",
    destination_reference = "Solar_Panles_xPlus:face18",
    conductivity = 160.0,
    shape_factor = 0.0666667e-1);

Panel_xypos_SolarPanel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face19",
    destination_reference = "Solar_Panles_xPlus:face2",
    conductivity = 160.0,
    shape_factor = 0.0666667e-1);

RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.45,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.180);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.45,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.170);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.45,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.16);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.45,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.15);
RAD_IR_Tel = SHELL_SCS_RECTANGLE(
    xmax = 0.25,
    ymax = 0.45,
    height = 0.0,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_BLUE",
    colour2 = "PURPLE",
    side1 = "Active",
    nbase1 = 60000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 60000,
    ndelta2_1 = 1,
    label1 = "RAD_IR_Tel",
    label2 = "RAD_IR_Tel",
    opt1 = OSR,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_IR_Tel = ROTATE(
    object_name = RAD_IR_Tel,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_IR_Tel = TRANSLATE(
    object_name = RAD_IR_Tel,
    x_dist = 0.21,
    y_dist = -0.125,
    z_dist = 0.125);
CCD_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face7",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50.0e3,
    shape_factor = 0.08);

CCD_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face1",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

CCD_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face5",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

CCD_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "IR_TEL_CCD:face3",
    destination_reference = "RAD_IR_Tel:face10",
    conductivity = 50000.0,
    shape_factor = 0.08);

EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_Ins:face9",
    conductivity = 30000.0,
    shape_factor = 0.0666667);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_Ins:face9",
    conductivity = 30000.0,
    shape_factor = 0.0666667);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_Ins:face9",
    conductivity = 30000.0,
    shape_factor = 0.0666667);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_Ins:face9",
    conductivity = 30000.0,
    shape_factor = 0.0666667);

