/* ESATAN-TMS version 2020, run date 9:47 Tue 11 May 2021 */
BEGIN_MODEL GagarinSat_cfg3_v1 WORKBENCH_V1
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.114,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 55.0,
    hmax = 0.15,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.211,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD_Ins_block = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins_block = ROTATE(
    object_name = RAD_Ins_block,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_Ins_block = TRANSLATE(
    object_name = RAD_Ins_block,
    x_dist = -0.21,
    z_dist = 0.55);
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_Ins_block;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_Ins_block;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

REFERENCE_BODY = REFERENCE_BODY + RAD_Ins_block;
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_Ins_block;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_Ins_block;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

GEOMETRY NewCombine1;
REFERENCE_BODY = REFERENCE_BODY + NewCombine1;
NewCombine1 = RAD_Ins_block + RAD;
   /* Syntax Error at or near symbol "RAD" */
   /* invalid shell expression */

   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

DELETE_GEOMETRY (geometry = NewCombine1, recursive = FALSE, unassign = FALSE);
GEOMETRY RAD_INS_2;
RAD_INS_2 = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_INS_2 = ROTATE(
    object_name = RAD_INS_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_INS_2 = TRANSLATE(
    object_name = RAD_INS_2,
    x_dist = -0.21,
    z_dist = 0.55);
DELETE_GEOMETRY (geometry = RAD_Ins_block, recursive = FALSE, unassign = FALSE);
RAD_INS_2 = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_INS_2 = ROTATE(
    object_name = RAD_INS_2,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_INS_2 = TRANSLATE(
    object_name = RAD_INS_2,
    x_dist = -0.21,
    z_dist = 0.55);
EBox_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face5",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 1012.75);

EBox_RAD_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face1",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 1012.75);

EBox_RAD_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face7",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 1012.75);

EBox_RAD_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Electronic_Box:face3",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 1012.75);

PLD1_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_1",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 892.5);

PLD2_RAD_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Payload_2",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 316.69);

RAD_Ins_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face55",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 8.0e-05);

RAD_Ins_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face53",
    destination_reference = "RAD_Ins:face3",
    conductor_override = 8.0e-05);

DELETE RAD_Ins_Support4;
DELETE RAD_Ins_Support3;
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

REFERENCE_BODY = REFERENCE_BODY + RAD_INS_2;
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

DELETE_GEOMETRY (geometry = RAD,
   /* Syntax Error at or near symbol "RAD" */
   /* assigned result geometry identifier expected */

   /* Syntax Error at or near symbol "RAD" */
   /* ')' expected or bad parameter definition */
 recursive = FALSE, unassign = TRUE);
DELETE_GEOMETRY (geometry = RAD,
   /* Syntax Error at or near symbol "RAD" */
   /* assigned result geometry identifier expected */

   /* Syntax Error at or near symbol "RAD" */
   /* ')' expected or bad parameter definition */
 recursive = FALSE, unassign = TRUE);
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD_Ins +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_IR_Tel +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD_INS_2 +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_IR_Tel +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_Ins;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

GEOMETRY aaa;
aaa = SHELL_SCS_DISC(
    rmax = 0.115,
    rmin = 0.0,
    height = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 62000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 62500,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

aaa = ROTATE(
    object_name = aaa,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
aaa = TRANSLATE(
    object_name = aaa,
    x_dist = -0.21,
    z_dist = 0.55);
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 aaa;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

DELETE_GEOMETRY (geometry = aaa, recursive = FALSE, unassign = FALSE);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.126,
    hmax = .2,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    y_dist = 0.1);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    y_dist = 0.1,
    z_dist = 90.0);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    y_dist = 0.1,
    z_dist = 0.55);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    z_dist = 0.55);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -.2,
    z_dist = 0.55);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.2,
    z_dist = 0.55);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.4,
    z_dist = 0.55);
RAD_CUTTER_INS = SHELL_SCS_CYLINDER(
    radius = 0.115,
    hmax = 0.2,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "TURQUOISE",
    colour2 = "TURQUOISE",
    side1 = "Active",
    ndelta1_1 = 1,
    side2 = "Active",
    ndelta2_1 = 1,
    opt1 = SSM,
    opt2 = SSM,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 0.01,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 1,
    analysis_type = "Lumped Parameter");

RAD_CUTTER_INS = ROTATE(
    object_name = RAD_CUTTER_INS,
    x_ang = 90.0,
    z_ang = 90.0,
    clear = TRUE);
RAD_CUTTER_INS = TRANSLATE(
    object_name = RAD_CUTTER_INS,
    x_dist = -0.3,
    z_dist = 0.55);
CONDUCTOR RAD_Ins_block_to_cone_1;
RAD_Ins_block_to_cone_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_INS_2:face2",
    destination_reference = "RAD_Ins:face2",
    conductor_override = 5000.0);

CONDUCTOR RAD_Ins_block_to_cone_2;
RAD_Ins_block_to_cone_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "RAD_INS_2:face1",
    destination_reference = "RAD_Ins:face1",
    conductor_override = 5000.0);

MLI = SHELL_SCS_BOX(
    height = 0.395,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 51000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 51000,
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 2,
    meshType2 = "regular",
    nodes2 = 2,
    meshType3 = "regular",
    nodes3 = 2,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -0.21,
    y_dist = -0.16,
    z_dist = 0.34,
    clear = TRUE);
CONDUCTOR Panel_inf_RAD_IR_Tel;
Panel_inf_RAD_IR_Tel = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face58",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 800.0);

CONDUCTOR Panel_inf_RAD_IR_Tel_1;
Panel_inf_RAD_IR_Tel_1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face58",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 800.0);

DELETE Panel_inf_RAD_IR_Tel;
CONDUCTOR Panel_inf_RAD_IR_Tel_2;
Panel_inf_RAD_IR_Tel_2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face60",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 800.0);

CONDUCTOR Panel_inf_RAD_IR_Tel_3;
Panel_inf_RAD_IR_Tel_3 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face64",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 800.0);

CONDUCTOR Panel_inf_RAD_IR_Tel_4;
Panel_inf_RAD_IR_Tel_4 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face62",
    destination_reference = "RAD_IR_Tel:face10",
    conductor_override = 800.0);

RAD_Ins = SHELL_SCS_CONE(
    semi_ang = 55.0,
    hmax = 0.2,
    hmin = 0.08,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PURPLE",
    colour2 = "PALE_BLUE",
    side1 = "Active",
    nbase1 = 61000,
    ndelta1_1 = 1,
    side2 = "Conductive",
    nbase2 = 61000,
    ndelta2_1 = 1,
    label1 = "RAD_Ins",
    label2 = "RAD_Ins",
    opt1 = OSR,
    opt2 = OSR,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = Copper,
    thick = 5.0e-03,
    meshType1 = "regular",
    nodes1 = 1,
    meshType2 = "regular",
    nodes2 = 3,
    analysis_type = "Lumped Parameter");

RAD_Ins = ROTATE(
    object_name = RAD_Ins,
    x_ang = 90.0,
    z_ang = -90.0,
    clear = TRUE);
RAD_Ins = TRANSLATE(
    object_name = RAD_Ins,
    x_dist = -0.211,
    z_dist = 0.55);
DELETE Panel_inf_RAD_IR_Tel_3;
DELETE Panel_inf_RAD_IR_Tel_1;
DELETE Panel_inf_RAD_IR_Tel_2;
DELETE Panel_inf_RAD_IR_Tel_4;
RAD_Ins_Support1 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face55",
    destination_reference = "RAD_INS_2:face1",
    conductor_override = 8.0e-05);

RAD_Ins_Support2 = CONDUCTIVE_CONDUCTOR(
    source_reference = "Panels:face53",
    destination_reference = "RAD_Ins:face3",
    conductor_override = 8.0e-05);

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

/* END_MODEL */
/* ESATAN-TMS version 2020, run date 12:48 Tue 11 May 2021 */
/* BEGIN_MODEL GagarinSat_cfg3_v1 WORKBENCH_V1 */
MLI = SHELL_SCS_BOX(
    height = 0.395,
    xmax = 0.42,
    ymax = 0.32,
    xmin = 0.0,
    ymin = 0.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 51000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 51000,
    ndelta2_1 = 1,
    label1 = "MLI_ext",
    label2 = "MLI_ext",
    opt1 = VDA_Kapton,
    opt2 = VDA_Kapton,
    criticality1 = "NORMAL",
    criticality2 = "NORMAL",
    bulk = MLI_foil,
    thick = 1.0e-03,
    through_cond = "EFFECTIVE",
    conductance = MLI_k_through,
    emittance = 0.0,
    meshType1 = "regular",
    nodes1 = 3,
    meshType2 = "regular",
    nodes2 = 3,
    meshType3 = "regular",
    nodes3 = 3,
    analysis_type = "Lumped Parameter");

MLI = TRANSLATE(
    object_name = MLI,
    x_dist = -0.21,
    y_dist = -0.16,
    z_dist = 0.34,
    clear = TRUE);
RAD 
   /* Syntax Error at or near symbol "RAD" */
   /* invalid statement */
= RAD +
   /* Syntax Error at or near symbol "+" */
   /* invalid statement */
 RAD_INS_2;
   /* Syntax Error at or near symbol ";" */
   /* invalid statement */

MLI_IR_TEL = SHELL_SCS_CYLINDER(
    radius = 0.135,
    hmax = 0.34,
    hmin = 0.0,
    angmin = 0.0,
    angmax = 360.0,
    sense = -1,
    colour1 = "PALE_RED",
    colour2 = "PALE_RED",
    side1 = "Active",
    nbase1 = 52000,
    ndelta1_1 = 1,
    side2 = "Active",
    nbase2 = 52000,
    ndelta2_1 = 1,
